
(0,Root
						(24,FEAT,银行卡密码)
						(29,eCOO,密码
							(25,mPUNC,、)
							(27,FEAT,支付
								(26,FEAT,网络))
							(28,FEAT,交易)
							(30,mDEPD,等用于))))))
		(35,LINK,信息
			(31,rTOOL,支付鉴权
				(32,mDEPD,的))
			(33,FEAT,个人)
			(34,FEAT,金融))
		(36,mPUNC,。)))

(0,Root
	(4,Root,包括
		(3,EXP,信息
			(1,FEAT,个人)
			(2,FEAT,金融))
		(6,LINK,信息
			(5,FEAT,账户)
			(7,mPUNC,、)
			(9,eCOO,信息
				(8,FEAT,鉴别)
				(10,mPUNC,、)
				(13,eCOO,信息
					(12,FEAT,交易
						(11,FEAT,金融))
					(14,mPUNC,、)
					(17,eCOO,信息
						(16,FEAT,身份
							(15,FEAT,个人))
						(18,mPUNC,、)
						(20,eCOO,信息
							(19,FEAT,财产)
							(21,mPUNC,、)
							(23,eCOO,信息
								(22,FEAT,借贷)))))))
		(35,LINK,信息
			(24,mRELA,和)
			(25,SCO,其他)
			(26,rEXP,反映
				(33,CONT,情况
					(31,FEAT,主体
						(30,FEAT,信息
							(27,FEAT,特定)
							(28,FEAT,个人)
							(29,FEAT,金融)))
					(32,SCO,某些))
				(34,mDEPD,的)))
		(36,mPUNC,，)
		(38,eSUCC,如下
			(37,FEAT,具体)
			(39,mPUNC,：))))

(0,Root
	(5,Root,指
		(1,mRELA,a)
		(2,mPUNC,）)
		(4,EXP,信息
			(3,FEAT,账户))
		(6,DATV,账户)
		(10,EXP,信息
			(8,FEAT,账户
				(7,mRELA,及))
			(9,FEAT,相关)
			(11,mPUNC,，))
		(12,eSUCC,包括
			(15,dLINK,限于
				(13,mDEPD,但)
				(14,mNEG,不)
				(17,DATV,账号
					(16,FEAT,支付)
					(18,mPUNC,、)
					(25,eCOO,信息
						(20,eCOO,数据
							(19,FEAT,银行卡磁道))
						(21,mPUNC,（)
						(23,FEAT,芯片
							(22,mRELA,或))
						(24,FEAT,等效)
						(26,mPUNC,）)
						(27,mPUNC,、)
						(29,eCOO,有效期
							(28,FEAT,银行卡)
							(30,mPUNC,、)
							(32,eCOO,账户
								(31,FEAT,证券)
								(33,mPUNC,、)
								(35,eCOO,账户
									(34,FEAT,保险))
								(36,mPUNC,、)
								(39,eCOO,时间
									(38,rTIME,开立
										(37,EXP,账户))
									(40,mPUNC,、)
									(42,eCOO,机构
										(41,FEAT,开户)
										(43,mPUNC,、)
										(45,eCOO,余额
											(44,FEAT,账户)
											(54,eCOO,信息
												(46,mRELA,以及)
												(50,rCONT,产生
													(49,EXP,信息
														(47,mRELA,基于)
														(48,FEAT,上述))
													(51,mDEPD,的))
												(53,FEAT,标记
													(52,FEAT,支付))
												(55,mDEPD,等)))))))))))
		(56,mPUNC,。)))

(0,Root
	(5,Root,指用于
		(1,mRELA,b
			(2,mPUNC,）))
		(4,PAT,信息
			(3,rCONT,鉴别))
		(15,DATV,信息
			(6,dFEAT,验证)
			(9,dFEAT,具有
				(7,EXP,主体)
				(8,mDEPD,是否)
				(13,LINK,权限
					(12,FEAT,使用
						(10,eCOO,访问)
						(11,mRELA,或)))
				(14,mDEPD,的))
			(16,mPUNC,，))
		(17,eSUCC,包括
			(20,dLINK,限于
				(18,mDEPD,但)
				(19,mNEG,不)
				(22,CONT,密码
					(21,FEAT,银行卡)
					(23,mPUNC,、)
					(26,eCOO,密码
						(24,FEAT,预付卡)
						(25,FEAT,支付)))
				(27,mPUNC,；))
			(33,LINK,密码
				(32,dFEAT,登录
					(31,AGT,主体
						(30,FEAT,信息
							(28,FEAT,个人)
							(29,FEAT,金融))))
				(34,mPUNC,、)
				(37,eCOO,密码
					(36,FEAT,查询
						(35,PAT,账户))
					(38,mPUNC,、)
					(40,eCOO,密码
						(39,FEAT,交易)
						(41,mPUNC,；)))
				(43,eCOO,验证码
					(42,FEAT,卡片))
				(45,eCOO,CVN
					(44,mPUNC,（))
				(47,eCOO,CVN2
					(46,mRELA,和)
					(48,mPUNC,）))
				(49,mPUNC,、)
				(51,eCOO,口令
					(50,FEAT,动态)
					(52,mPUNC,、)
					(53,FEAT,短信验证码)
					(54,mPUNC,、)
					(58,eCOO,答案
						(56,FEAT,提示
							(55,CONT,密码))
						(57,FEAT,问题)
						(59,mDEPD,等)))))
		(60,mPUNC,。)))

(0,Root
	(6,Root,指
		(1,mRELA,c)
		(2,mPUNC,）)
		(5,EXP,信息
			(4,FEAT,交易
				(3,FEAT,金融)))
		(18,CONT,信息
			(15,rCONT,产生
				(10,EXP,主体
					(7,FEAT,个人)
					(9,FEAT,信息
						(8,FEAT,金融)))
				(13,LOC,过程
					(11,mRELA,在)
					(12,FEAT,交易)
					(14,mDEPD,中))
				(16,mDEPD,的))
			(17,SCO,各类)
			(19,mPUNC,，))
		(20,eSUCC,包括
			(23,dLINK,限于
				(21,mRELA,但)
				(22,mNEG,不)
				(25,CONT,金额
					(24,FEAT,交易)
					(26,mPUNC,、))
				(28,CONT,记录
					(27,FEAT,支付)
					(29,mPUNC,、)
					(31,eCOO,记录
						(30,FEAT,透支)
						(32,mPUNC,、))
					(34,eCOO,日志
						(33,FEAT,交易)
						(35,mPUNC,、)
						(37,eCOO,凭证
							(36,FEAT,交易)
							(38,mPUNC,；)
							(48,eCOO,信息
								(45,eCOO,信息
									(40,eCOO,委托
										(39,FEAT,证券)
										(41,mPUNC,、))
									(42,eCOO,成交
										(43,mPUNC,、))
									(44,FEAT,持仓)
									(46,mPUNC,；)
									(47,FEAT,保单))
								(49,mPUNC,、)
								(51,eCOO,信息
									(50,FEAT,理赔)
									(52,mDEPD,等))))))))
		(53,mPUNC,。)))

(0,Root
	(6,Root,指
		(1,mRELA,d)
		(2,mPUNC,）)
		(5,EXP,信息
			(4,FEAT,身份
				(3,FEAT,个人)))
		(9,EXP,信息
			(7,FEAT,个人)
			(8,FEAT,基本)
			(10,mPUNC,、)
			(14,eCOO,信息
				(13,dFEAT,识别
					(12,FEAT,生物
						(11,FEAT,个人)))
				(15,mDEPD,等)))
		(16,mPUNC,：)))

(0,Root
	(5,Root,包括
		(1,mPUNC,*)
		(4,EXP,信息
			(2,FEAT,个人)
			(3,FEAT,基本))
		(8,dCONT,限于
			(6,mRELA,但)
			(7,mNEG,不)
			(11,CONT,名称
				(9,FEAT,客户)
				(10,FEAT,法定)
				(12,mPUNC,、)
				(13,eCOO,性别)
				(14,mPUNC,、)
				(15,eCOO,国籍
					(16,mPUNC,、)
					(17,eCOO,民族)
					(18,mPUNC,、)
					(19,eCOO,职业
						(20,mPUNC,、))))
			(35,CONT,信息
				(34,FEAT,证件类
					(32,FEAT,护照
						(22,eCOO,状况
							(21,FEAT,婚姻)
							(23,mPUNC,、))
						(25,eCOO,状况
							(24,FEAT,家庭)
							(26,mPUNC,、))
						(28,eCOO,情况
							(27,FEAT,收入)
							(29,mPUNC,、))
						(30,eCOO,身份证)
						(31,mRELA,和)
						(33,mDEPD,等)))
				(36,mPUNC,、)
				(38,eCOO,号码
					(37,FEAT,手机)
					(39,mPUNC,、)
					(40,FEAT,固定电话))
				(41,eCOO,号码
					(42,mPUNC,、)
					(43,FEAT,电子邮箱)
					(44,mPUNC,、)
					(48,eCOO,地址
						(45,eCOO,工作)
						(46,mRELA,及)
						(47,FEAT,家庭))
					(49,mPUNC,，)))
			(64,LINK,信息
				(50,mRELA,以及)
				(58,rCONT,收集
					(56,LOC,过程
						(51,mRELA,在)
						(52,dFEAT,提供)
						(55,FEAT,服务
							(53,eCOO,产品)
							(54,mRELA,和))
						(57,mDEPD,中))
					(59,mDEPD,的))
				(62,FEAT,音视频
					(60,eCOO,照片
						(61,mPUNC,、))
					(63,mDEPD,等))))
		(65,mPUNC,；)))

(0,Root
	(6,Root,包括
		(1,mPUNC,*)
		(5,CONT,信息
			(4,FEAT,识别
				(3,PAT,生物
					(2,FEAT,个人))))
		(9,dCONT,限于
			(7,mRELA,但)
			(8,mNEG,不)
			(10,CONT,指纹
				(11,mPUNC,、)
				(12,eCOO,人脸
					(13,mPUNC,、))
				(14,eCOO,虹膜
					(15,mPUNC,、)
					(16,eCOO,耳纹
						(17,mPUNC,、)
						(18,eCOO,掌纹
							(19,mPUNC,、)
							(20,eCOO,静脉
								(21,mPUNC,、)
								(22,eCOO,声纹
									(23,mPUNC,、)
									(24,eCOO,眼纹
										(25,mPUNC,、)
										(26,eCOO,步态
											(27,mPUNC,、)
											(28,eCOO,笔迹
												(29,mDEPD,等))))))))))
			(33,CONT,数据
				(32,FEAT,样本
					(31,FEAT,特征
						(30,FEAT,生物)))
				(34,mPUNC,、)
				(35,eCOO,特征值)
				(37,eCOO,模板
					(36,mRELA,与)))
			(38,mPUNC,。))))

(0,Root
	(5,Root,指
		(1,mRELA,e)
		(2,mPUNC,）)
		(4,EXP,信息
			(3,FEAT,财产))
		(28,eSUCC,包括
			(26,EXP,信息
				(17,rPAT,收集
					(7,AGT,机构
						(6,FEAT,金融业))
					(14,LOC,过程
						(8,mRELA,在)
						(9,dFEAT,提供
							(11,CONT,产品
								(10,FEAT,金融)
								(13,eCOO,服务
									(12,mRELA,和))))
						(15,mDEPD,中)
						(16,mPUNC,，)))
				(19,rEXP,生成
					(18,mRELA,或)
					(20,mDEPD,的))
				(25,FEAT,财产
					(23,FEAT,信息
						(21,FEAT,个人)
						(22,FEAT,金融))
					(24,FEAT,主体))
				(27,mPUNC,，))
			(31,dCONT,限于
				(29,mRELA,但)
				(30,mNEG,不)
				(34,CONT,状况
					(33,FEAT,收入
						(32,FEAT,个人))
					(35,mPUNC,、)
					(39,eCOO,状况
						(36,FEAT,拥有
							(37,mDEPD,的))
						(38,FEAT,不动产)
						(40,mPUNC,、)
						(44,eCOO,状况
							(41,rCONT,拥有
								(42,mDEPD,的))
							(43,FEAT,车辆)
							(45,mPUNC,、)
							(46,eCOO,纳税额
								(47,mPUNC,、)
								(50,eCOO,金额
									(49,FEAT,存缴
										(48,CONT,公积金))
									(51,mDEPD,等))))))))
		(52,mPUNC,。)))

(0,Root
	(5,Root,指
		(1,mRELA,f)
		(2,mPUNC,）)
		(4,EXP,信息
			(3,FEAT,借贷))
		(17,CONT,信息
			(13,rCONT,发生
				(9,LOC,主体
					(8,FEAT,信息
						(6,FEAT,个人)
						(7,FEAT,金融)))
				(12,LOC,机构
					(10,mRELA,在)
					(11,FEAT,金融业))
				(14,EXP,借贷业务))
			(15,rCONT,产生
				(16,mDEPD,的))
			(18,mPUNC,，))
		(19,eSUCC,包括
			(22,eCOO,限于
				(20,mRELA,但)
				(21,mNEG,不)
				(23,CONT,授信
					(24,mPUNC,、)
					(25,eCOO,信用卡))
				(29,dCONT,发放
					(27,CONT,贷款
						(26,mRELA,和)
						(28,mDEPD,的))
					(34,eCOO,情况
						(31,FEAT,还款
							(30,mRELA,及)
							(32,mPUNC,、))
						(33,FEAT,担保)
						(35,mDEPD,等)))
				(36,mPUNC,。)))))

(0,Root
	(4,Root,信息
		(1,mRELA,g)
		(2,mPUNC,）)
		(3,SCO,其他)
		(5,mPUNC,：)))

(0,Root
	(21,Root,包括
		(19,EXP,信息
			(5,dFEAT,进行
				(1,mPUNC,*)
				(4,DATV,数据
					(2,mRELA,对)
					(3,FEAT,原始))
				(6,CONT,处理
					(7,mPUNC,、)
					(8,eCOO,分析)))
			(9,rCONT,形成
				(10,mDEPD,的)
				(11,mPUNC,，))
			(13,rEXP,反映
				(12,mDEPD,能够)
				(17,CONT,情况
					(14,FEAT,特定)
					(15,FEAT,个人)
					(16,SCO,某些))
				(18,mDEPD,的))
			(20,mPUNC,，))
		(24,eCOO,限于
			(22,mRELA,但)
			(23,mNEG,不)
			(32,CONT,意愿
				(29,FEAT,主体
					(25,FEAT,特定)
					(28,FEAT,信息
						(26,FEAT,个人)
						(27,FEAT,金融))
					(30,mDEPD,的))
				(31,FEAT,消费)
				(33,mPUNC,、)
				(35,eCOO,习惯
					(34,FEAT,支付)
					(39,eCOO,信息
						(36,mRELA,和)
						(37,SCO,其他)
						(38,dFEAT,衍生)))))
		(40,mPUNC,；)))

(0,Root
	(16,Root,信息
		(10,dCONT,获取
			(1,mPUNC,*)
			(8,TIME,过程
				(2,mRELA,在)
				(3,dFEAT,提供
					(5,CONT,产品
						(4,FEAT,金融)
						(7,eCOO,服务
							(6,mRELA,与))))
				(9,mDEPD,中))
			(11,mPUNC,、))
		(12,rEXP,保存
			(13,mDEPD,的))
		(14,SCO,其他)
		(15,FEAT,个人)
		(17,mPUNC,。)))

(0,Root
	(29,Root,分为
		(3,dTIME,遭到
			(1,mRELA,根据)
			(2,EXP,信息)
			(7,CONT,查看
				(5,rPAT,授权
					(4,mNEG,未经)
					(6,mDEPD,的)))
			(17,CONT,影响
				(15,rCONT,产生
					(12,LOC,变更
						(8,mRELA,或)
						(9,mNEG,未经)
						(10,FEAT,授权
							(11,mDEPD,的))
						(13,mDEPD,后))
					(14,mDEPD,所)
					(16,mDEPD,的))
				(19,eCOO,危害
					(18,mRELA,和)))
			(20,mPUNC,，))
		(24,EXP,信息
			(21,mRELA,将)
			(22,FEAT,个人)
			(23,FEAT,金融))
		(27,MANN,程度
			(25,mRELA,按)
			(26,FEAT,敏感)
			(28,mRELA,从高到低))
		(36,LINK,类别
			(34,FEAT,C1三
				(30,eCOO,C3
					(31,mPUNC,、)
					(32,eCOO,C2)
					(33,mPUNC,、)))
			(35,MEAS,个))
		(37,mPUNC,。)))

(0,Root
	(2,Root,如下
		(1,EXP,具体)
		(3,mPUNC,：)))

(0,Root
	(9,Root,鉴别
		(1,mRELA,a
			(2,mPUNC,）))
		(5,EXP,信息
			(4,FEAT,类别
				(3,FEAT,C3)))
		(6,mDEPD,主要)
		(8,DATV,用户
			(7,mRELA,为))
		(10,PAT,信息)
		(11,mPUNC,。)))

(0,Root
	(27,Root,造成
		(4,ePREC,遭到
			(2,EXP,信息
				(1,SCO,该类))
			(3,mRELA,一旦)
			(8,CONT,查看
				(5,mNEG,未经)
				(6,FEAT,授权
					(7,mDEPD,的))
				(13,eCOO,变更
					(9,mRELA,或)
					(10,mNEG,未经)
					(11,EXP,授权
						(12,mDEPD,的))))
			(14,mPUNC,，))
		(15,mDEPD,会)
		(26,PAT,安全
			(23,eCOO,安全
				(20,EXP,主体
					(16,mRELA,对)
					(19,FEAT,信息
						(17,FEAT,个人)
						(18,FEAT,金融))
					(21,mDEPD,的))
				(22,EXP,信息))
			(24,mRELA,与)
			(25,EXP,财产))
		(29,CONT,危害
			(28,FEAT,严重))
		(30,mPUNC,，)
		(31,eSUCC,包括
			(34,dCONT,限于
				(32,mDEPD,但)
				(33,mNEG,不)))
		(35,mPUNC,：)))

(0,Root
	(7,Root,信息
		(1,mPUNC,*)
		(2,FEAT,银行卡磁道数据)
		(3,mPUNC,（)
		(4,mRELA,或)
		(6,FEAT,等效
			(5,EXP,芯片))
		(8,mPUNC,）)
		(9,mPUNC,、)
		(13,eCOO,CVN
			(11,eCOO,验证码
				(10,FEAT,卡片))
			(12,mPUNC,（)
			(15,eCOO,CVN2
				(14,mRELA,和)
				(16,mPUNC,）))
			(17,mPUNC,、)
			(19,eCOO,有效期
				(18,FEAT,卡片)
				(20,mPUNC,、)
				(22,eCOO,密码
					(21,FEAT,银行卡)
					(23,mPUNC,、)
					(27,eCOO,密码
						(25,dFEAT,支付
							(24,FEAT,网络))
						(26,FEAT,交易)
						(28,mPUNC,；)))))))

(0,Root
	(17,Root,登录
		(2,PAT,账户
			(1,mPUNC,*)
			(4,rFEAT,包括
				(3,mPUNC,（)
				(7,dLINK,限于
					(5,mRELA,但)
					(6,mNEG,不)
					(9,CONT,账号
						(8,FEAT,支付)
						(10,mPUNC,、)
						(12,eCOO,账户
							(11,FEAT,证券)
							(13,mPUNC,、)
							(15,eCOO,账户
								(14,FEAT,保险)
								(16,mPUNC,）)))))))
		(18,PAT,密码
			(19,mPUNC,、)
			(21,eCOO,密码
				(20,FEAT,交易)
				(22,mPUNC,、)
				(24,eCOO,密码
					(23,rCONT,查询))))
		(25,mPUNC,；)))

(0,Root
	(7,Root,识别
		(1,mPUNC,*)
		(2,dMANN,用于
			(4,eSUCC,鉴别
				(3,AGT,用户)
				(5,mDEPD,的)))
		(6,AGT,个人生物)
		(8,CONT,信息)
		(9,mPUNC,。)))

(0,Root
	(7,Root,为
		(1,mRELA,b
			(2,mPUNC,）))
		(5,EXP,信息
			(4,FEAT,类别
				(3,FEAT,C2)))
		(6,mDEPD,主要)
		(21,LINK,信息
			(8,mDEPD,可识别)
			(14,FEAT,身份
				(12,FEAT,信息
					(9,FEAT,特定)
					(10,FEAT,个人)
					(11,FEAT,金融))
				(13,FEAT,主体)
				(17,eCOO,状况
					(15,mRELA,与)
					(16,FEAT,金融)
					(18,mDEPD,的)))
			(19,FEAT,个人)
			(20,FEAT,金融)
			(22,mPUNC,，))
		(31,LINK,信息
			(23,mRELA,以及)
			(24,rPAT,用于
				(26,LOC,产品
					(25,FEAT,金融)
					(28,eCOO,服务
						(27,mRELA,与)))
				(29,mDEPD,的))
			(30,FEAT,关键))
		(32,mPUNC,。)))

(0,Root
	(27,Root,造成
		(4,ePREC,遭到
			(2,EXP,信息
				(1,SCO,该类))
			(3,mRELA,一旦)
			(8,CONT,查看
				(5,mNEG,未经)
				(6,FEAT,授权
					(7,mDEPD,的))
				(13,eCOO,变更
					(9,mRELA,或)
					(10,mNEG,未经)
					(11,EXP,授权
						(12,mDEPD,的))))
			(14,mPUNC,，))
		(15,mDEPD,会)
		(26,PAT,安全
			(23,eCOO,安全
				(20,EXP,主体
					(16,mRELA,对)
					(19,FEAT,信息
						(17,FEAT,个人)
						(18,FEAT,金融))
					(21,mDEPD,的))
				(22,EXP,信息))
			(24,mRELA,与)
			(25,EXP,财产))
		(29,CONT,危害
			(28,FEAT,一定))
		(30,mPUNC,，)
		(31,eSUCC,包括
			(34,eCOO,限于
				(32,mDEPD,但)
				(33,mNEG,不)))
		(35,mPUNC,：)))

(0,Root
	(3,Root,账号
		(1,mPUNC,*)
		(2,FEAT,支付)
		(6,eCOO,信息
			(4,mRELA,及其)
			(5,FEAT,等效)
			(7,mPUNC,，))
		(13,eCOO,标识
			(8,mDEPD,如)
			(10,eCOO,账号
				(9,FEAT,支付)
				(11,mPUNC,、))
			(12,FEAT,证件类识别)
			(16,eCOO,信息
				(14,mRELA,与)
				(15,FEAT,证件)
				(18,eCOO,身份证
					(17,mPUNC,（)
					(19,mPUNC,、)
					(20,eCOO,护照
						(21,mDEPD,等)
						(22,mPUNC,）))
					(23,mPUNC,、))
				(25,eCOO,号码
					(24,FEAT,手机)
					(26,mPUNC,。))))))

(0,Root
	(2,Root,账户
		(1,mPUNC,*)
		(19,eCOO,用户名
			(4,dFEAT,包括
				(3,mPUNC,（))
			(7,rEXP,限于
				(5,mRELA,但)
				(6,mNEG,不)
				(9,DATV,账号
					(8,FEAT,支付)
					(10,mPUNC,、)
					(12,eCOO,账户
						(11,FEAT,证券)
						(13,mPUNC,、)
						(15,eCOO,账户
							(14,FEAT,保险)
							(16,mPUNC,）)))))
			(17,rCONT,登录
				(18,mDEPD,的))
			(20,mPUNC,。))))

(0,Root
	(37,Root,属于
		(5,EXP,信息
			(1,mPUNC,*)
			(3,rPAT,鉴别
				(2,AGT,用户))
			(4,FEAT,辅助)
			(6,mPUNC,，)
			(9,eCOO,口令
				(7,mDEPD,如)
				(8,FEAT,动态)
				(10,mPUNC,、)
				(11,FEAT,短信验证码)
				(12,mPUNC,、)
				(14,eCOO,提示
					(13,CONT,密码)
					(16,CONT,答案
						(15,FEAT,问题)
						(17,mPUNC,、)
						(19,eCOO,密码
							(18,FEAT,动态声纹)))
					(20,mPUNC,；))))
		(32,ePREC,完成
			(28,dREAS,结合
				(21,mRELA,若)
				(25,CONT,信息
					(23,FEAT,鉴别
						(22,AGT,用户))
					(24,FEAT,辅助))
				(27,DATV,账号
					(26,mRELA,与))
				(29,eSUCC,使用))
			(30,mDEPD,可)
			(31,MANN,直接)
			(34,dCONT,鉴别
				(33,AGT,用户))
			(35,mPUNC,，))
		(36,mRELA,则)
		(40,LINK,信息
			(38,MEAS,C3)
			(39,FEAT,类别))
		(41,mPUNC,。)))

(0,Root
	(11,Root,信息
		(3,rEXP,反映
			(1,mPUNC,*)
			(2,MANN,直接)
			(9,CONT,状况
				(6,FEAT,信息
					(4,FEAT,个人)
					(5,FEAT,金融))
				(7,FEAT,主体)
				(8,FEAT,金融))
			(10,mDEPD,的))
		(12,mPUNC,，)
		(16,eCOO,信息
			(13,mDEPD,如)
			(15,FEAT,财产
				(14,FEAT,个人))
			(18,rFEAT,包括
				(17,mPUNC,（)
				(22,LINK,余额
					(21,FEAT,账号
						(20,FEAT,支付
							(19,FEAT,网络)))
					(23,mPUNC,）)
					(24,mPUNC,、)
					(26,eCOO,信息
						(25,FEAT,借贷)
						(27,mPUNC,。)))))))

(0,Root
	(11,Root,如
		(9,EXP,信息
			(1,mPUNC,*)
			(2,dFEAT,用于
				(4,DATV,产品
					(3,FEAT,金融)
					(6,eCOO,服务
						(5,mRELA,与)
						(7,mDEPD,的))))
			(8,FEAT,关键)
			(10,mPUNC,，))
		(13,LINK,信息
			(12,FEAT,交易)
			(17,eCOO,指令
				(14,mPUNC,（)
				(15,mRELA,如)
				(16,FEAT,交易)
				(18,mPUNC,、)
				(20,eCOO,流水
					(19,FEAT,交易)
					(21,mPUNC,、)
					(23,eCOO,委托
						(22,PAT,证券)
						(24,mPUNC,、)
						(26,eCOO,理赔
							(25,PAT,保险)
							(27,mPUNC,）)
							(28,mDEPD,等))))))
		(29,mPUNC,。)))

(0,Root
	(2,Root,用于
		(1,mPUNC,*)
		(3,dCONT,履行
			(4,eCOO,了解
				(11,CONT,要求
					(7,FEAT,客户
						(5,FEAT,你
							(6,mDEPD,的))
						(9,eCOO,KYC
							(8,mPUNC,（)
							(10,mPUNC,）)))
					(12,mPUNC,，)))
			(22,CONT,需要
				(13,mRELA,以及)
				(14,mRELA,按)
				(18,FEAT,存证
					(17,AGT,部门
						(15,FEAT,行业)
						(16,FEAT,主管))
					(19,mPUNC,、))
				(20,dCONT,保全
					(21,mDEPD,等))
				(23,mPUNC,，))
			(42,CONT,信息
				(31,rCONT,收集
					(29,LOC,过程
						(24,mRELA,在)
						(25,dFEAT,提供
							(26,CONT,产品))
						(28,FEAT,服务
							(27,mRELA,和))
						(30,mDEPD,中))
					(32,mDEPD,的))
				(39,FEAT,音视频
					(37,eCOO,照片
						(35,CONT,信息
							(33,FEAT,个人)
							(34,FEAT,金融))
						(36,FEAT,主体)
						(38,mPUNC,、))
					(40,mDEPD,等))
				(41,FEAT,影像))
			(43,mPUNC,。))))

(0,Root
	(4,Root,识别
		(1,mPUNC,*)
		(2,SCO,其他)
		(3,mDEPD,能够)
		(5,mDEPD,出)
		(9,CONT,信息
			(7,FEAT,主体
				(6,FEAT,特定)
				(8,mDEPD,的))
			(10,mPUNC,，)
			(13,eCOO,地址
				(11,mDEPD,如)
				(12,FEAT,家庭)
				(14,mDEPD,等)))
		(15,mPUNC,。)))

(0,Root
	(6,Root,为
		(1,mRELA,c
			(2,mPUNC,）))
		(4,EXP,信息
			(3,FEAT,C1类别))
		(5,mDEPD,主要)
		(11,LINK,资产
			(7,FEAT,机构
				(8,mDEPD,内部)
				(9,mDEPD,的))
			(10,FEAT,信息))
		(12,mPUNC,，)
		(14,eSUCC,指供
			(13,mDEPD,主要)
			(22,CONT,信息
				(18,rCONT,使用
					(16,AGT,机构
						(15,FEAT,金融业)
						(17,mDEPD,内部))
					(19,mDEPD,的))
				(20,FEAT,个人)
				(21,FEAT,金融))
			(23,mPUNC,。))))

(0,Root
	(28,Root,造成
		(4,ePREC,遭到
			(2,EXP,信息
				(1,SCO,该类))
			(3,mRELA,一旦)
			(8,CONT,查看
				(5,mNEG,未经)
				(6,FEAT,授权
					(7,mDEPD,的))
				(13,eCOO,变更
					(9,mRELA,或)
					(10,mNEG,未经)
					(11,EXP,授权
						(12,mDEPD,的))))
			(14,mPUNC,，))
		(15,mDEPD,可能)
		(16,mDEPD,会)
		(27,PAT,安全
			(24,eCOO,安全
				(17,mRELA,对)
				(21,EXP,主体
					(20,FEAT,信息
						(18,FEAT,个人)
						(19,FEAT,金融))
					(22,mDEPD,的))
				(23,EXP,信息))
			(25,mRELA,与)
			(26,EXP,财产))
		(30,CONT,影响
			(29,FEAT,一定))
		(31,mPUNC,，)
		(32,eSUCC,包括
			(35,dCONT,限于
				(33,mRELA,但)
				(34,mNEG,不)))
		(36,mPUNC,：)))

(0,Root
	(3,Root,开立
		(1,mPUNC,*)
		(2,EXP,账户)
		(4,PAT,时间
			(5,mPUNC,、)
			(7,eCOO,机构
				(6,FEAT,开户)
				(8,mPUNC,；)))))

(0,Root
	(9,Root,信息
		(1,mPUNC,*)
		(8,DATV,标记
			(5,rCONT,产生
				(4,EXP,信息
					(2,mRELA,基于)
					(3,FEAT,账户))
				(6,mDEPD,的))
			(7,FEAT,支付))
		(10,mPUNC,；)))

(0,Root
	(14,Root,信息
		(9,rEXP,包含
			(6,LOC,信息
				(5,FEAT,类别
					(4,FEAT,C3
						(2,eCOO,C2
							(1,mPUNC,*))
						(3,mRELA,和)))
				(7,mDEPD,中))
			(8,mNEG,未)
			(10,mDEPD,的))
		(11,SCO,其他)
		(12,FEAT,个人)
		(13,FEAT,金融)
		(15,mPUNC,。)))

(0,Root
	(42,Root,进行
		(18,DATV,信息
			(13,rCONT,提供
				(4,AGT,主体
					(3,FEAT,信息
						(1,FEAT,个人)
						(2,FEAT,金融)))
				(7,MANN,需要
					(5,mRELA,因)
					(6,FEAT,业务)
					(10,LOC,贷款
						(8,mPUNC,（)
						(9,mDEPD,如)
						(11,mPUNC,）)))
				(12,MANN,主动)
				(14,mDEPD,的))
			(15,FEAT,有关)
			(17,FEAT,成员
				(16,FEAT,家庭))
			(19,mPUNC,（)
			(28,eCOO,信息
				(22,eCOO,号码
					(20,mDEPD,如)
					(21,FEAT,身份证)
					(23,mPUNC,、))
				(25,eCOO,号码
					(24,FEAT,手机)
					(26,mPUNC,、))
				(27,FEAT,财产)
				(29,mDEPD,等)
				(30,mPUNC,）))
			(31,mPUNC,，))
		(32,mDEPD,应)
		(41,MANN,类别
			(33,mRELA,依据)
			(40,FEAT,程度
				(38,FEAT,C1
					(36,eCOO,C2
						(34,eCOO,C3
							(35,mPUNC,、))
						(37,mPUNC,、)))
				(39,FEAT,敏感)))
		(43,CONT,分类)
		(44,mPUNC,，)
		(46,eSUCC,实施
			(45,mRELA,并)
			(50,CONT,措施
				(47,FEAT,针对性
					(48,mDEPD,的))
				(49,FEAT,保护))
			(51,mPUNC,。))))

(0,Root
	(21,Root,产生
		(12,EXP,信息
			(2,MEAS,种
				(1,MEAS,两))
			(5,MEAS,种
				(3,mRELA,或)
				(4,MEAS,两)
				(6,mDEPD,以上)
				(7,mDEPD,的))
			(10,FEAT,程度
				(8,FEAT,低)
				(9,FEAT,敏感))
			(11,FEAT,类别))
		(14,STAT,组合
			(13,mRELA,经过)
			(15,mPUNC,、)
			(16,eCOO,关联
				(18,eCOO,分析
					(17,mRELA,和)
					(19,mDEPD,后))))
		(20,mDEPD,可能)
		(26,CONT,信息
			(24,FEAT,程度
				(22,FEAT,高)
				(23,FEAT,敏感)
				(25,mDEPD,的)))
		(27,mPUNC,。)))
